,日期,销售额,利润,地区
0,2021-01-01,574.7609043589397,10.859187380155563,Eastern
1,2021-01-02,582.891585094542,12.07588909225999,Eastern
2,2021-01-03,591.0222658301443,13.292590804364416,Eastern
3,2021-01-04,599.1529465657467,14.509292516468843,Eastern
4,2021-01-05,607.283627301349,15.725994228573269,Eastern
5,2021-01-06,615.4143080369514,16.942695940677694,Eastern
6,2021-01-07,623.5449887725537,18.159397652782122,Eastern
7,2021-01-08,631.675669508156,19.37609936488655,Eastern
8,2021-01-09,639.8063502437584,20.592801076990973,Eastern
9,2021-01-10,647.9370309793608,21.8095027890954,Eastern
10,2021-01-11,656.067711714963,23.026204501199828,Eastern
11,2021-01-12,664.1983924505654,24.242906213304252,Eastern
12,2021-01-13,672.3290731861678,25.45960792540868,Eastern
13,2021-01-14,680.4597539217701,26.676309637513107,Eastern
14,2021-01-15,688.5904346573725,27.89301134961753,Eastern
15,2021-01-16,696.7211153929748,29.10971306172196,Eastern
16,2021-01-17,704.8517961285771,30.326414773826386,Eastern
17,2021-01-18,712.9824768641795,31.54311648593081,Eastern
18,2021-01-19,721.1131575997817,32.759818198035234,Eastern
19,2021-01-20,729.2438383353841,33.976519910139665,Eastern
20,2021-01-21,737.3745190709865,35.19322162224409,Eastern
21,2021-01-22,745.5051998065888,36.40992333434852,Eastern
22,2021-01-23,753.6358805421912,37.62662504645294,Eastern
23,2021-01-24,761.7665612777935,38.84332675855737,Eastern
24,2021-01-25,769.8972420133958,40.06002847066179,Eastern
25,2021-01-26,778.0279227489982,41.27673018276622,Eastern
26,2021-01-27,786.1586034846006,42.493431894870646,Eastern
27,2021-01-28,794.289284220203,43.71013360697508,Eastern
28,2021-01-29,802.4199649558052,44.9268353190795,Eastern
29,2021-01-30,810.5506456914076,46.143537031183925,Eastern
30,2021-01-31,818.6813264270099,47.360238743288356,Eastern
31,2021-02-01,826.8120071626122,48.57694045539278,Eastern
32,2021-02-02,834.9426878982147,49.793642167497204,Eastern
33,2021-02-03,843.0733686338169,51.010343879601635,Eastern
34,2021-02-04,851.2040493694193,52.22704559170606,Eastern
35,2021-02-05,859.3347301050217,53.44374730381048,Eastern
36,2021-02-06,867.4654108406239,54.660449015914914,Eastern
37,2021-02-07,875.5960915762263,55.87715072801934,Eastern
38,2021-02-08,883.7267723118287,57.09385244012376,Eastern
39,2021-02-09,891.8574530474309,58.31055415222819,Eastern
40,2021-02-10,899.9881337830334,59.527255864332616,Eastern
41,2021-02-11,908.1188145186356,60.74395757643704,Eastern
42,2021-02-12,916.249495254238,61.96065928854147,Eastern
43,2021-02-13,924.3801759898404,63.177361000645895,Eastern
44,2021-02-14,932.5108567254426,64.39406271275033,Eastern
45,2021-02-15,940.641537461045,65.61076442485475,Eastern
46,2021-02-16,948.7722181966474,66.82746613695917,Eastern
47,2021-02-17,956.9028989322497,68.0441678490636,Eastern
48,2021-02-18,965.0335796678521,69.26086956116802,Eastern
49,2021-02-19,973.1642604034544,70.47757127327245,Eastern
50,2021-02-20,981.2949411390567,71.69427298537688,Eastern
51,2021-02-21,989.4256218746591,72.91097469748131,Eastern
52,2021-02-22,997.5563026102614,74.12767640958573,Eastern
53,2021-02-23,1005.6869833458638,75.34437812169016,Eastern
54,2021-02-24,1013.8176640814661,76.56107983379458,Eastern
55,2021-02-25,1021.9483448170685,77.77778154589902,Eastern
56,2021-02-26,1030.0790255526708,78.99448325800344,Eastern
57,2021-02-27,1038.209706288273,80.21118497010787,Eastern
58,2021-02-28,1046.3403870238753,81.42788668221229,Eastern
59,2021-03-01,1054.4710677594778,82.64458839431671,Eastern
60,2021-03-02,1062.60174849508,83.86129010642114,Eastern
61,2021-03-03,1070.7324292306826,85.07799181852558,Eastern
62,2021-03-04,1078.8631099662848,86.29469353063,Eastern
63,2021-03-05,1086.993790701887,87.51139524273442,Eastern
64,2021-03-06,1095.1244714374895,88.72809695483885,Eastern
65,2021-03-07,1103.255152173092,89.94479866694327,Eastern
66,2021-03-08,1111.3858329086943,91.16150037904771,Eastern
67,2021-03-09,1119.5165136442965,92.37820209115213,Eastern
68,2021-03-10,1127.6471943798988,93.59490380325656,Eastern
69,2021-03-11,1135.7778751155013,94.81160551536098,Eastern
70,2021-03-12,1143.9085558511035,96.0283072274654,Eastern
71,2021-03-13,1152.039236586706,97.24500893956983,Eastern
72,2021-03-14,1160.1699173223083,98.46171065167427,Eastern
73,2021-03-15,1168.3005980579105,99.67841236377869,Eastern
74,2021-03-16,1176.4312787935128,100.89511407588311,Eastern
75,2021-03-17,1184.5619595291153,102.11181578798754,Eastern
76,2021-03-18,1192.6926402647177,103.32851750009196,Eastern
77,2021-03-19,1200.82332100032,104.54521921219639,Eastern
78,2021-03-20,1208.9540017359222,105.76192092430082,Eastern
79,2021-03-21,1217.0846824715245,106.97862263640525,Eastern
80,2021-03-22,1225.215363207127,108.19532434850967,Eastern
81,2021-03-23,1233.3460439427295,109.4120260606141,Eastern
82,2021-03-24,1241.4767246783317,110.62872777271852,Eastern
83,2021-03-25,1249.607405413934,111.84542948482294,Eastern
84,2021-03-26,1257.7380861495362,113.06213119692738,Eastern
85,2021-03-27,1265.8687668851387,114.2788329090318,Eastern
86,2021-03-28,1273.9994476207412,115.49553462113623,Eastern
87,2021-03-29,1282.1301283563434,116.71223633324065,Eastern
